,animal_id,bin_timestamp,latitude,longitude,record_type
1,16176001,5/6/2014 4:59,41.66815,-82.97606,detection
2,16176001,5/6/2014 7:59,41.62077,-82.98984,detection
3,16176001,5/6/2014 7:59,41.66815,-82.97606,detection
4,16176001,5/6/2014 10:59,41.63363938,-82.99167998,interpolated
5,16176001,5/6/2014 13:59,41.66815,-82.97606,detection
6,16176001,5/6/2014 16:59,41.66815,-82.97606,interpolated
7,16176001,5/6/2014 19:59,41.66815,-82.97606,interpolated
8,16176001,5/6/2014 22:59,41.66815,-82.97606,interpolated
9,16176001,5/7/2014 1:59,41.66815,-82.97606,interpolated
10,16176001,5/7/2014 4:59,41.66815,-82.97606,interpolated
11,16176001,5/7/2014 7:59,41.66815,-82.97606,interpolated
12,16176001,5/7/2014 10:59,41.66815,-82.97606,interpolated
13,16176001,5/7/2014 13:59,41.66815,-82.97606,interpolated
14,16176001,5/7/2014 16:59,41.66815,-82.97606,detection
15,16176001,5/7/2014 19:59,41.66459831,-82.97850913,interpolated
16,16176001,5/7/2014 22:59,41.65562412,-82.98386792,interpolated
17,16176001,5/8/2014 1:59,41.6464012,-82.98847938,interpolated
18,16176001,5/8/2014 4:59,41.63698646,-82.99167998,interpolated
19,16176001,5/8/2014 7:59,41.62077,-82.98984,detection
20,16176001,5/8/2014 10:59,41.6227696,-82.99307339,interpolated
21,16176001,5/8/2014 13:59,41.63575,-83.00986,detection
22,16176001,5/8/2014 16:59,41.63575,-83.00986,detection
23,16176001,5/8/2014 19:59,41.63534326,-83.00928136,interpolated
24,16176001,5/8/2014 22:59,41.63493314,-83.00869792,interpolated
25,16176001,5/9/2014 1:59,41.63452301,-83.00811447,interpolated
26,16176001,5/9/2014 4:59,41.63411289,-83.00753103,interpolated
27,16176001,5/9/2014 7:59,41.63370277,-83.00694758,interpolated
28,16176001,5/9/2014 10:59,41.63329265,-83.00636414,interpolated
29,16176001,5/9/2014 13:59,41.63288253,-83.0057807,interpolated
30,16176001,5/9/2014 16:59,41.6324724,-83.00519725,interpolated
31,16176001,5/9/2014 19:59,41.63206228,-83.00461381,interpolated
32,16176001,5/9/2014 22:59,41.63165216,-83.00403036,interpolated
33,16176001,5/10/2014 1:59,41.63124204,-83.00344692,interpolated
34,16176001,5/10/2014 4:59,41.63083192,-83.00286347,interpolated
35,16176001,5/10/2014 7:59,41.63042179,-83.00228003,interpolated
36,16176001,5/10/2014 10:59,41.63001167,-83.00169658,interpolated
37,16176001,5/10/2014 13:59,41.62953386,-83.00121384,interpolated
38,16176001,5/10/2014 16:59,41.62905406,-83.00073404,interpolated
39,16176001,5/10/2014 19:59,41.62857426,-83.00025424,interpolated
40,16176001,5/10/2014 22:59,41.62809447,-82.99977444,interpolated
41,16176001,5/11/2014 1:59,41.62761467,-82.99929464,interpolated
42,16176001,5/11/2014 4:59,41.62713487,-82.99881485,interpolated
43,16176001,5/11/2014 7:59,41.62665507,-82.99833505,interpolated
44,16176001,5/11/2014 10:59,41.62617528,-82.99785525,interpolated
45,16176001,5/11/2014 13:59,41.62569548,-82.99737545,interpolated
46,16176001,5/11/2014 16:59,41.62521568,-82.99689566,interpolated
47,16176001,5/11/2014 19:59,41.62478999,-82.99634039,interpolated
48,16176001,5/11/2014 22:59,41.6244085,-82.99572351,interpolated
49,16176001,5/12/2014 1:59,41.624027,-82.99510662,interpolated
50,16176001,5/12/2014 4:59,41.6236455,-82.99448973,interpolated
51,16176001,5/12/2014 7:59,41.623264,-82.99387284,interpolated
52,16176001,5/12/2014 10:59,41.62288251,-82.99325596,interpolated
53,16176001,5/12/2014 13:59,41.62250101,-82.99263907,interpolated
54,16176001,5/12/2014 16:59,41.62211951,-82.99202218,interpolated
55,16176001,5/12/2014 19:59,41.62173801,-82.99140529,interpolated
56,16176001,5/12/2014 22:59,41.62135652,-82.99078841,interpolated
57,16176001,5/13/2014 1:59,41.62077,-82.98984,detection
58,16176001,5/13/2014 4:59,41.62077,-82.98984,detection
59,16176001,5/13/2014 7:59,41.62077,-82.98984,detection
60,16176001,5/13/2014 10:59,41.62077,-82.98984,detection
61,16176001,5/13/2014 13:59,41.6212921,-82.99130139,interpolated
62,16176001,5/13/2014 16:59,41.62194504,-82.99312898,interpolated
63,16176001,5/13/2014 19:59,41.62259797,-82.99495657,interpolated
64,16176001,5/13/2014 22:59,41.6232509,-82.99678416,interpolated
65,16176001,5/14/2014 1:59,41.62390383,-82.99861175,interpolated
66,16176001,5/14/2014 4:59,41.62455677,-83.00043934,interpolated
67,16176001,5/14/2014 7:59,41.62527051,-83.00222099,interpolated
68,16176001,5/14/2014 10:59,41.62611277,-83.00390553,interpolated
69,16176001,5/14/2014 13:59,41.62695504,-83.00559006,interpolated
70,16176001,5/14/2014 16:59,41.62779731,-83.0072746,interpolated
71,16176001,5/14/2014 19:59,41.62863958,-83.00895914,interpolated
72,16176001,5/14/2014 22:59,41.62948185,-83.01064368,interpolated
73,16176001,5/15/2014 1:59,41.63,-83.012459,interpolated
74,16176001,5/15/2014 4:59,41.63,-83.0144834,interpolated
75,16176001,5/15/2014 7:59,41.63,-83.0165078,interpolated
76,16176001,5/15/2014 10:59,41.62814,-83.01925,detection
77,16176001,5/15/2014 13:59,41.62828762,-83.01919469,interpolated
78,16176001,5/15/2014 16:59,41.62975299,-83.01864571,interpolated
79,16176001,5/15/2014 19:59,41.63121836,-83.01809673,interpolated
80,16176001,5/15/2014 22:59,41.63268372,-83.01754774,interpolated
81,16176001,5/16/2014 1:59,41.63414909,-83.01699876,interpolated
82,16176001,5/16/2014 4:59,41.63551057,-83.01616941,interpolated
83,16176001,5/16/2014 7:59,41.63672819,-83.01495179,interpolated
84,16176001,5/16/2014 10:59,41.6379458,-83.01373418,interpolated
85,16176001,5/16/2014 13:59,41.63916342,-83.01251656,interpolated
86,16176001,5/16/2014 16:59,41.64038104,-83.01129894,interpolated
87,16176001,5/16/2014 19:59,41.64159869,-83.01008129,interpolated
88,16176001,5/16/2014 22:59,41.64281634,-83.00886364,interpolated
89,16176001,5/17/2014 1:59,41.64403399,-83.00764599,interpolated
90,16176001,5/17/2014 4:59,41.64525164,-83.00642833,interpolated
91,16176001,5/17/2014 7:59,41.64646932,-83.00521065,interpolated
92,16176001,5/17/2014 10:59,41.64768701,-83.00399297,interpolated
93,16176001,5/17/2014 13:59,41.64890469,-83.00277529,interpolated
94,16176001,5/17/2014 16:59,41.65012237,-83.0015576,interpolated
95,16176001,5/17/2014 19:59,41.65134009,-83.00033989,interpolated
96,16176001,5/17/2014 22:59,41.6525578,-82.99912217,interpolated
97,16176001,5/18/2014 1:59,41.65377552,-82.99790446,interpolated
98,16176001,5/18/2014 4:59,41.65499323,-82.99668675,interpolated
99,16176001,5/18/2014 7:59,41.65621098,-82.995469,interpolated
100,16176001,5/18/2014 10:59,41.65742873,-82.99425125,interpolated
101,16176001,5/18/2014 13:59,41.65864648,-82.9930335,interpolated
102,16176001,5/18/2014 16:59,41.65986422,-82.99181575,interpolated
103,16176001,5/18/2014 19:59,41.661082,-82.99059798,interpolated
104,16176001,5/18/2014 22:59,41.66229978,-82.98938019,interpolated
105,16176001,5/19/2014 1:59,41.66351756,-82.98816241,interpolated
106,16176001,5/19/2014 4:59,41.66473535,-82.98694463,interpolated
107,16176001,5/19/2014 7:59,41.66595315,-82.98572682,interpolated
108,16176001,5/19/2014 10:59,41.66717097,-82.98450901,interpolated
109,16176001,5/19/2014 13:59,41.66838878,-82.98329119,interpolated
110,16176001,5/19/2014 16:59,41.6696066,-82.98207338,interpolated
111,16176001,5/19/2014 19:59,41.67082443,-82.98085554,interpolated
112,16176001,5/19/2014 22:59,41.67204228,-82.9796377,interpolated
113,16176001,5/20/2014 1:59,41.67326013,-82.97841985,interpolated
114,16176001,5/20/2014 4:59,41.67447798,-82.977202,interpolated
115,16176001,5/20/2014 7:59,41.67569584,-82.97598413,interpolated
116,16176001,5/20/2014 10:59,41.67691373,-82.97476625,interpolated
117,16176001,5/20/2014 13:59,41.67813161,-82.97354837,interpolated
118,16176001,5/20/2014 16:59,41.67934949,-82.97233049,interpolated
119,16176001,5/20/2014 19:59,41.68056738,-82.97111259,interpolated
120,16176001,5/20/2014 22:59,41.6817853,-82.96989468,interpolated
121,16176001,5/21/2014 1:59,41.68300321,-82.96867676,interpolated
122,16176001,5/21/2014 4:59,41.68422113,-82.96745885,interpolated
123,16176001,5/21/2014 7:59,41.68543905,-82.96624092,interpolated
124,16176001,5/21/2014 10:59,41.686657,-82.96502298,interpolated
125,16176001,5/21/2014 13:59,41.68787495,-82.96380503,interpolated
126,16176001,5/21/2014 16:59,41.6890929,-82.96258708,interpolated
127,16176001,5/21/2014 19:59,41.69031085,-82.96136913,interpolated
128,16176001,5/21/2014 22:59,41.69152883,-82.96015115,interpolated
129,16176001,5/22/2014 1:59,41.69274681,-82.95893316,interpolated
130,16176001,5/22/2014 4:59,41.69396479,-82.95771518,interpolated
131,16176001,5/22/2014 7:59,41.69518278,-82.9564972,interpolated
132,16176001,5/22/2014 10:59,41.69640079,-82.95527918,interpolated
133,16176001,5/22/2014 13:59,41.69761881,-82.95406117,interpolated
134,16176001,5/22/2014 16:59,41.69883682,-82.95284316,interpolated
135,16176001,5/22/2014 19:59,41.70005484,-82.95162514,interpolated
136,16176001,5/22/2014 22:59,41.70127288,-82.95040709,interpolated
137,16176001,5/23/2014 1:59,41.70249093,-82.94918905,interpolated
138,16176001,5/23/2014 4:59,41.70370898,-82.947971,interpolated
139,16176001,5/23/2014 7:59,41.70492703,-82.94675295,interpolated
140,16176001,5/23/2014 10:59,41.70579421,-82.94509155,interpolated
141,16176001,5/23/2014 13:59,41.70663904,-82.94340189,interpolated
142,16176001,5/23/2014 16:59,41.70748387,-82.94171224,interpolated
143,16176001,5/23/2014 19:59,41.7083287,-82.94002258,interpolated
144,16176001,5/23/2014 22:59,41.70917353,-82.93833292,interpolated
145,16176001,5/24/2014 1:59,41.71001836,-82.93664326,interpolated
146,16176001,5/24/2014 4:59,41.71086323,-82.93495352,interpolated
147,16176001,5/24/2014 7:59,41.7117081,-82.93326377,interpolated
148,16176001,5/24/2014 10:59,41.71255298,-82.93157402,interpolated
149,16176001,5/24/2014 13:59,41.71339785,-82.92988428,interpolated
150,16176001,5/24/2014 16:59,41.71424272,-82.92819453,interpolated
151,16176001,5/24/2014 19:59,41.7150876,-82.92650477,interpolated
152,16176001,5/24/2014 22:59,41.71593252,-82.92481494,interpolated
153,16176001,5/25/2014 1:59,41.71677744,-82.9231251,interpolated
154,16176001,5/25/2014 4:59,41.71762236,-82.92143526,interpolated
155,16176001,5/25/2014 7:59,41.71846727,-82.91974543,interpolated
156,16176001,5/25/2014 10:59,41.71931219,-82.91805559,interpolated
157,16176001,5/25/2014 13:59,41.72015712,-82.91636574,interpolated
158,16176001,5/25/2014 16:59,41.72100208,-82.91467581,interpolated
159,16176001,5/25/2014 19:59,41.72184705,-82.91298588,interpolated
160,16176001,5/25/2014 22:59,41.72269201,-82.91129596,interpolated
161,16176001,5/26/2014 1:59,41.72353697,-82.90960603,interpolated
162,16176001,5/26/2014 4:59,41.72438194,-82.9079161,interpolated
163,16176001,5/26/2014 7:59,41.72522691,-82.90622615,interpolated
164,16176001,5/26/2014 10:59,41.72607192,-82.90453613,interpolated
165,16176001,5/26/2014 13:59,41.72691693,-82.90284612,interpolated
166,16176001,5/26/2014 16:59,41.72776194,-82.9011561,interpolated
167,16176001,5/26/2014 19:59,41.72860695,-82.89946608,interpolated
168,16176001,5/26/2014 22:59,41.72945196,-82.89777606,interpolated
169,16176001,5/27/2014 1:59,41.73029698,-82.89608601,interpolated
170,16176001,5/27/2014 4:59,41.73114203,-82.89439591,interpolated
171,16176001,5/27/2014 7:59,41.73198709,-82.8927058,interpolated
172,16176001,5/27/2014 10:59,41.73283214,-82.89101569,interpolated
173,16176001,5/27/2014 13:59,41.7336772,-82.88932559,interpolated
174,16176001,5/27/2014 16:59,41.73452225,-82.88763548,interpolated
175,16176001,5/27/2014 19:59,41.73536732,-82.88594533,interpolated
176,16176001,5/27/2014 22:59,41.73621242,-82.88425513,interpolated
177,16176001,5/28/2014 1:59,41.73705752,-82.88256494,interpolated
178,16176001,5/28/2014 4:59,41.73790262,-82.88087474,interpolated
179,16176001,5/28/2014 7:59,41.73874772,-82.87918454,interpolated
180,16176001,5/28/2014 10:59,41.73959282,-82.87749434,interpolated
181,16176001,5/28/2014 13:59,41.74043794,-82.8758041,interpolated
182,16176001,5/28/2014 16:59,41.74128308,-82.87411381,interpolated
183,16176001,5/28/2014 19:59,41.74212823,-82.87242352,interpolated
184,16176001,5/28/2014 22:59,41.74297337,-82.87073323,interpolated
185,16176001,5/29/2014 1:59,41.74381852,-82.86904295,interpolated
186,16176001,5/29/2014 4:59,41.74466366,-82.86735266,interpolated
187,16176001,5/29/2014 7:59,41.74550883,-82.86566232,interpolated
188,16176001,5/29/2014 10:59,41.74635402,-82.86397194,interpolated
189,16176001,5/29/2014 13:59,41.74719921,-82.86228156,interpolated
190,16176001,5/29/2014 16:59,41.7480444,-82.86059118,interpolated
191,16176001,5/29/2014 19:59,41.74888959,-82.8589008,interpolated
192,16176001,5/29/2014 22:59,41.74973478,-82.85721043,interpolated
193,16176001,5/30/2014 1:59,41.75058,-82.85551999,interpolated
194,16176001,5/30/2014 4:59,41.75142523,-82.85382952,interpolated
195,16176001,5/30/2014 7:59,41.75227046,-82.85213905,interpolated
196,16176001,5/30/2014 10:59,41.7531157,-82.85044858,interpolated
197,16176001,5/30/2014 13:59,41.75396093,-82.84875811,interpolated
198,16176001,5/30/2014 16:59,41.75480617,-82.84706764,interpolated
199,16176001,5/30/2014 19:59,41.75565144,-82.84537711,interpolated
200,16176001,5/30/2014 22:59,41.75649672,-82.84368655,interpolated
201,16176001,5/31/2014 1:59,41.75734199,-82.84199599,interpolated
202,16176001,5/31/2014 4:59,41.75818727,-82.84030543,interpolated
203,16176001,5/31/2014 7:59,41.75903255,-82.83861487,interpolated
204,16176001,5/31/2014 10:59,41.75987783,-82.83692431,interpolated
205,16176001,5/31/2014 13:59,41.76072315,-82.83523368,interpolated
206,16176001,5/31/2014 16:59,41.76156848,-82.83354303,interpolated
207,16176001,5/31/2014 19:59,41.7624138,-82.83185238,interpolated
208,16176001,5/31/2014 22:59,41.76325912,-82.83016173,interpolated
209,16176001,6/1/2014 1:59,41.76410445,-82.82847108,interpolated
210,16176001,6/1/2014 4:59,41.76494977,-82.82678043,interpolated
211,16176001,6/1/2014 7:59,41.76579514,-82.8250897,interpolated
212,16176001,6/1/2014 10:59,41.76664051,-82.82339896,interpolated
213,16176001,6/1/2014 13:59,41.76748588,-82.82170822,interpolated
214,16176001,6/1/2014 16:59,41.76833125,-82.82001748,interpolated
215,16176001,6/1/2014 19:59,41.76917662,-82.81832674,interpolated
216,16176001,6/1/2014 22:59,41.77002199,-82.816636,interpolated
217,16176001,6/2/2014 1:59,41.7708674,-82.81494517,interpolated
218,16176001,6/2/2014 4:59,41.77171282,-82.81325434,interpolated
219,16176001,6/2/2014 7:59,41.77255823,-82.81156351,interpolated
220,16176001,6/2/2014 10:59,41.77340365,-82.80987268,interpolated
221,16176001,6/2/2014 13:59,41.77424906,-82.80818185,interpolated
222,16176001,6/2/2014 16:59,41.77507107,-82.80647352,interpolated
223,16176001,6/2/2014 19:59,41.77570705,-82.80462608,interpolated
224,16176001,6/2/2014 22:59,41.77634303,-82.80277864,interpolated
225,16176001,6/3/2014 1:59,41.77697901,-82.80093121,interpolated
226,16176001,6/3/2014 4:59,41.77761498,-82.79908377,interpolated
227,16176001,6/3/2014 7:59,41.77825096,-82.79723633,interpolated
228,16176001,6/3/2014 10:59,41.77889,-82.79538,detection
229,16176001,6/3/2014 13:59,41.78837995,-82.8046061,interpolated
230,16176001,6/3/2014 16:59,41.79906617,-82.81499521,interpolated
231,16176001,6/3/2014 19:59,41.80975239,-82.82538431,interpolated
232,16176001,6/3/2014 22:59,41.8204386,-82.83577342,interpolated
233,16176001,6/4/2014 1:59,41.83112482,-82.84616252,interpolated
234,16176001,6/4/2014 4:59,41.84435,-82.85902,detection
235,16176001,6/4/2014 7:59,41.84435,-82.85902,interpolated
236,16176001,6/4/2014 10:59,41.84435,-82.85902,detection
237,16176001,6/4/2014 13:59,41.84435,-82.85902,detection
238,16176001,6/4/2014 16:59,41.84615762,-82.85507202,interpolated
239,16176001,6/4/2014 19:59,41.8486897,-82.84954178,interpolated
240,16176001,6/4/2014 22:59,41.85130059,-82.8440788,interpolated
241,16176001,6/5/2014 1:59,41.85399601,-82.83868796,interpolated
242,16176001,6/5/2014 4:59,41.85669151,-82.83329695,interpolated
243,16176001,6/5/2014 7:59,41.85938708,-82.82790582,interpolated
244,16176001,6/5/2014 10:59,41.86,-82.82166877,interpolated
245,16176001,6/5/2014 13:59,41.86,-82.81518276,interpolated
246,16176001,6/5/2014 16:59,41.86,-82.80869676,interpolated
247,16176001,6/5/2014 19:59,41.86,-82.80221075,interpolated
248,16176001,6/5/2014 22:59,41.86,-82.79572474,interpolated
249,16176001,6/6/2014 1:59,41.86,-82.78923873,interpolated
250,16176001,6/6/2014 4:59,41.86,-82.78275272,interpolated
251,16176001,6/6/2014 7:59,41.86,-82.77626672,interpolated
252,16176001,6/6/2014 10:59,41.86,-82.76978071,interpolated
253,16176001,6/6/2014 13:59,41.86,-82.7632947,interpolated
254,16176001,6/6/2014 16:59,41.86,-82.75680869,interpolated
255,16176001,6/6/2014 19:59,41.86,-82.75032269,interpolated
256,16176001,6/6/2014 22:59,41.86,-82.74383668,interpolated
257,16176001,6/7/2014 1:59,41.86,-82.73735067,interpolated
258,16176001,6/7/2014 4:59,41.86,-82.73086466,interpolated
259,16176001,6/7/2014 7:59,41.86,-82.72437865,interpolated
260,16176001,6/7/2014 10:59,41.86,-82.71789265,interpolated
261,16176001,6/7/2014 13:59,41.86,-82.71140664,interpolated
262,16176001,6/7/2014 16:59,41.86,-82.70492063,interpolated
263,16176001,6/7/2014 19:59,41.86,-82.69843462,interpolated
264,16176001,6/7/2014 22:59,41.86,-82.69194861,interpolated
265,16176001,6/8/2014 1:59,41.86,-82.68546261,interpolated
266,16176001,6/8/2014 4:59,41.86,-82.6789766,interpolated
267,16176001,6/8/2014 7:59,41.86,-82.67249059,interpolated
268,16176001,6/8/2014 10:59,41.86,-82.66600458,interpolated
269,16176001,6/8/2014 13:59,41.86,-82.65951857,interpolated
270,16176001,6/8/2014 16:59,41.86,-82.65303257,interpolated
271,16176001,6/8/2014 19:59,41.86,-82.64654656,interpolated
272,16176001,6/8/2014 22:59,41.86,-82.64006055,interpolated
273,16176001,6/9/2014 1:59,41.86,-82.63357454,interpolated
274,16176001,6/9/2014 4:59,41.86,-82.62708853,interpolated
275,16176001,6/9/2014 7:59,41.86,-82.62060253,interpolated
276,16176001,6/9/2014 10:59,41.85913,-82.60905,detection
277,16176001,6/9/2014 10:59,41.86725,-82.60068,detection
278,16176001,6/9/2014 13:59,41.8745,-82.59323,detection
279,16176001,6/9/2014 13:59,41.85913,-82.60905,detection
280,16176001,6/9/2014 13:59,41.8511,-82.61808,detection
281,16176001,6/9/2014 13:59,41.86725,-82.60068,detection
282,16176001,6/9/2014 13:59,41.88167,-82.58537,detection
283,16176001,6/9/2014 13:59,41.89612,-82.56963,detection
284,16176001,6/9/2014 13:59,41.88925,-82.57735,detection
285,16176001,6/9/2014 13:59,41.90343,-82.56272,detection
286,16176001,6/9/2014 13:59,41.91032,-82.55485,detection
287,16176001,6/9/2014 16:59,41.89612,-82.56963,detection
288,16176001,6/9/2014 16:59,41.90343,-82.56272,detection
289,16176001,6/9/2014 16:59,41.88925,-82.57735,detection
290,16176001,6/9/2014 16:59,41.8745,-82.59323,detection
291,16176001,6/9/2014 16:59,41.88167,-82.58537,detection
292,16176001,6/9/2014 16:59,41.91032,-82.55485,detection
293,16176001,6/9/2014 16:59,41.9177,-82.54708,detection
294,16176001,6/9/2014 16:59,41.92487,-82.53917,detection
295,16176001,6/9/2014 19:59,41.90342159,-82.56272971,interpolated
296,16176001,6/9/2014 22:59,41.90304621,-82.56316309,interpolated
297,16176001,6/10/2014 1:59,41.90267084,-82.56359646,interpolated
298,16176001,6/10/2014 4:59,41.90229546,-82.56402984,interpolated
299,16176001,6/10/2014 7:59,41.90192009,-82.56446321,interpolated
300,16176001,6/10/2014 10:59,41.90154471,-82.56489659,interpolated
301,16176001,6/10/2014 13:59,41.90116934,-82.56532996,interpolated
302,16176001,6/10/2014 16:59,41.90079396,-82.56576333,interpolated
303,16176001,6/10/2014 19:59,41.90041859,-82.56619671,interpolated
304,16176001,6/10/2014 22:59,41.90004322,-82.56663008,interpolated
305,16176001,6/11/2014 1:59,41.8996486,-82.56703138,interpolated
306,16176001,6/11/2014 4:59,41.89925149,-82.56742849,interpolated
307,16176001,6/11/2014 7:59,41.89885437,-82.56782561,interpolated
308,16176001,6/11/2014 10:59,41.89845725,-82.56822272,interpolated
309,16176001,6/11/2014 13:59,41.89806014,-82.56861984,interpolated
310,16176001,6/11/2014 16:59,41.89766302,-82.56901696,interpolated
311,16176001,6/11/2014 19:59,41.89726591,-82.56941407,interpolated
312,16176001,6/11/2014 22:59,41.89686879,-82.56981119,interpolated
313,16176001,6/12/2014 1:59,41.89647167,-82.5702083,interpolated
314,16176001,6/12/2014 4:59,41.89607456,-82.57060542,interpolated
315,16176001,6/12/2014 7:59,41.89567744,-82.57100254,interpolated
316,16176001,6/12/2014 10:59,41.89528032,-82.57139965,interpolated
317,16176001,6/12/2014 13:59,41.89488263,-82.57179571,interpolated
318,16176001,6/12/2014 16:59,41.89448355,-82.57218925,interpolated
319,16176001,6/12/2014 19:59,41.89408446,-82.57258278,interpolated
320,16176001,6/12/2014 22:59,41.89368538,-82.57297631,interpolated
321,16176001,6/13/2014 1:59,41.89328629,-82.57336985,interpolated
322,16176001,6/13/2014 4:59,41.89288721,-82.57376338,interpolated
323,16176001,6/13/2014 7:59,41.89248812,-82.57415691,interpolated
324,16176001,6/13/2014 10:59,41.89208904,-82.57455045,interpolated
325,16176001,6/13/2014 13:59,41.89168996,-82.57494398,interpolated
326,16176001,6/13/2014 16:59,41.89129087,-82.57533751,interpolated
327,16176001,6/13/2014 19:59,41.89089179,-82.57573105,interpolated
328,16176001,6/13/2014 22:59,41.8904927,-82.57612458,interpolated
329,16176001,6/14/2014 1:59,41.89009362,-82.57651811,interpolated
330,16176001,6/14/2014 4:59,41.88969454,-82.57691165,interpolated
331,16176001,6/14/2014 7:59,41.88925,-82.57735,detection
332,16176001,6/14/2014 7:59,41.88167,-82.58537,detection
333,16176001,6/14/2014 7:59,41.8745,-82.59323,detection
334,16176001,6/14/2014 7:59,41.89612,-82.56963,detection
335,16176001,6/14/2014 7:59,41.85913,-82.60905,detection
336,16176001,6/14/2014 7:59,41.90343,-82.56272,detection
337,16176001,6/14/2014 10:59,41.88925,-82.57735,detection
338,16176001,6/14/2014 10:59,41.89612,-82.56963,detection
339,16176001,6/14/2014 10:59,41.88167,-82.58537,detection
340,16176001,6/14/2014 10:59,41.90343,-82.56272,detection
341,16176001,6/14/2014 10:59,41.91032,-82.55485,detection
342,28647002,4/19/2015 23:40,42.08405,-83.18186,detection
343,28647002,4/19/2015 23:40,42.09335,-83.17982,detection
344,28647002,4/19/2015 23:40,42.08754,-83.17205,detection
345,28647002,4/20/2015 2:40,42.08734527,-83.17125498,interpolated
