,animal_id,bin_timestamp,latitude,longitude,record_type
680,28647002,5/31/2015 23:40,41.885,-82.72257553,interpolated
681,28647002,6/1/2015 2:40,41.885,-82.71534849,interpolated
682,28647002,6/1/2015 5:40,41.885,-82.70812144,interpolated
683,28647002,6/1/2015 8:40,41.885,-82.7008944,interpolated
684,28647002,6/1/2015 11:40,41.885,-82.69366735,interpolated
685,28647002,6/1/2015 14:40,41.885,-82.6864403,interpolated
686,28647002,6/1/2015 17:40,41.885,-82.67921326,interpolated
687,28647002,6/1/2015 20:40,41.885,-82.67198621,interpolated
688,28647002,6/1/2015 23:40,41.885,-82.66475917,interpolated
689,28647002,6/2/2015 2:40,41.885,-82.65753212,interpolated
690,28647002,6/2/2015 5:40,41.885,-82.65030508,interpolated
691,28647002,6/2/2015 8:40,41.885,-82.64307803,interpolated
692,28647002,6/2/2015 11:40,41.885,-82.63585099,interpolated
693,28647002,6/2/2015 14:40,41.885,-82.62862394,interpolated
694,28647002,6/2/2015 17:40,41.885,-82.6213969,interpolated
695,28647002,6/2/2015 20:40,41.885,-82.61416985,interpolated
696,28647002,6/2/2015 23:40,41.885,-82.60694281,interpolated
697,28647002,6/3/2015 2:40,41.885,-82.59971576,interpolated
698,28647002,6/3/2015 5:40,41.885,-82.59248871,interpolated
699,28647002,6/3/2015 8:40,41.88253,-82.58518,detection
700,28647002,6/3/2015 8:40,41.86747,-82.60048,detection
701,28647002,6/3/2015 8:40,41.87418,-82.59327,detection
702,28647002,6/3/2015 8:40,41.88943,-82.57855,detection
703,28647002,6/3/2015 11:40,41.88253,-82.58518,detection
704,28647002,6/3/2015 11:40,41.88943,-82.57855,detection
705,28647002,6/3/2015 11:40,41.89665,-82.56955,detection
706,28647002,6/3/2015 11:40,41.87418,-82.59327,detection
707,28647002,6/3/2015 11:40,41.90338,-82.56247,detection
708,28647002,6/3/2015 11:40,41.91043,-82.55502,detection
709,28647002,6/3/2015 11:40,41.918,-82.54672,detection
710,28647002,6/3/2015 14:40,41.89665,-82.56955,detection
711,28647002,6/3/2015 14:40,41.90338,-82.56247,detection
712,28647002,6/3/2015 14:40,41.88943,-82.57855,detection
713,28647002,6/3/2015 14:40,41.92462,-82.53977,detection
714,28647002,6/3/2015 14:40,41.91043,-82.55502,detection
715,28647002,6/3/2015 14:40,41.918,-82.54672,detection
716,28647002,6/3/2015 14:40,41.85915,-82.60883,detection
717,28647002,6/3/2015 17:40,41.92462,-82.53977,detection
718,28647002,6/3/2015 17:40,41.91043,-82.55502,detection
719,28647002,6/3/2015 17:40,41.918,-82.54672,detection
720,28647002,6/3/2015 20:40,41.92462,-82.53977,detection
721,28647002,6/3/2015 23:40,41.918,-82.54672,detection
722,28647002,6/3/2015 23:40,41.92462,-82.53977,detection
723,28647002,6/3/2015 23:40,41.93202,-82.53175,detection
724,28647002,6/3/2015 23:40,41.91043,-82.55502,detection
725,28647002,6/4/2015 2:40,41.93202,-82.53175,detection
726,28647002,6/4/2015 2:40,41.92462,-82.53977,detection
727,28647002,6/4/2015 2:40,41.90338,-82.56247,detection
728,28647002,6/4/2015 2:40,41.91043,-82.55502,detection
729,28647002,6/4/2015 2:40,41.918,-82.54672,detection
730,28647002,6/4/2015 5:40,41.91043,-82.55502,detection
731,28647002,6/4/2015 5:40,41.918,-82.54672,detection
732,28647002,6/4/2015 5:40,41.92462,-82.53977,detection
733,28647002,6/4/2015 5:40,41.89665,-82.56955,detection
734,28647002,6/4/2015 5:40,41.90338,-82.56247,detection
735,28647002,6/4/2015 8:40,41.91043,-82.55502,detection
736,28647002,6/4/2015 8:40,41.89665,-82.56955,detection
737,28647002,6/4/2015 8:40,41.918,-82.54672,detection
738,28647002,6/4/2015 8:40,41.92462,-82.53977,detection
739,28647002,6/4/2015 8:40,41.90338,-82.56247,detection
740,28647002,6/4/2015 8:40,41.88943,-82.57855,detection
741,28647002,6/4/2015 8:40,41.88253,-82.58518,detection
742,28647002,6/4/2015 11:40,41.91043,-82.55502,detection
743,28647002,6/4/2015 11:40,41.90338,-82.56247,detection
744,28647002,6/4/2015 11:40,41.89665,-82.56955,detection
745,28647002,6/4/2015 11:40,41.88253,-82.58518,detection
746,28647002,6/4/2015 11:40,41.92462,-82.53977,detection
747,28647002,6/4/2015 11:40,41.918,-82.54672,detection
748,28647002,6/4/2015 11:40,41.88943,-82.57855,detection
749,28647002,6/4/2015 14:40,41.91043,-82.55502,detection
750,28647002,6/4/2015 14:40,41.90338,-82.56247,detection
751,28647002,6/4/2015 14:40,41.92462,-82.53977,detection
752,28647002,6/4/2015 14:40,41.918,-82.54672,detection
753,28647002,6/4/2015 14:40,41.89665,-82.56955,detection
754,28647002,6/4/2015 14:40,41.88943,-82.57855,detection
755,28647002,6/4/2015 14:40,41.93202,-82.53175,detection
756,28647002,6/4/2015 17:40,41.91043,-82.55502,detection
757,28647002,6/4/2015 17:40,41.89665,-82.56955,detection
758,28647002,6/4/2015 17:40,41.918,-82.54672,detection
759,28647002,6/4/2015 17:40,41.90338,-82.56247,detection
760,28647002,6/4/2015 20:40,41.91043,-82.55502,detection
761,28647002,6/4/2015 20:40,41.918,-82.54672,detection
762,28647002,6/4/2015 20:40,41.90338,-82.56247,detection
763,28647002,6/4/2015 23:40,41.91043,-82.55502,detection
764,28647002,6/4/2015 23:40,41.918,-82.54672,detection
765,28647002,6/4/2015 23:40,41.90338,-82.56247,detection
766,28647002,6/4/2015 23:40,41.92462,-82.53977,detection
767,28647002,6/5/2015 2:40,41.92462,-82.53977,detection
768,28647002,6/5/2015 2:40,41.90338,-82.56247,detection
769,28647002,6/5/2015 2:40,41.918,-82.54672,detection
770,28647002,6/5/2015 2:40,41.91043,-82.55502,detection
771,28647002,6/5/2015 2:40,41.93202,-82.53175,detection
772,28647002,6/5/2015 5:40,41.92462,-82.53977,detection
773,28647002,6/5/2015 5:40,41.91043,-82.55502,detection
774,28647002,6/5/2015 5:40,41.918,-82.54672,detection
775,28647002,6/5/2015 5:40,41.93202,-82.53175,detection
776,28647002,6/5/2015 8:40,41.91425994,-82.55074914,interpolated
777,28647002,6/5/2015 11:40,41.90338,-82.56247,detection
778,28647002,6/5/2015 11:40,41.88943,-82.57855,detection
779,28647002,6/5/2015 11:40,41.91043,-82.55502,detection
780,28647002,6/5/2015 14:40,41.91043,-82.55502,detection
781,28647002,6/5/2015 14:40,41.88943,-82.57855,detection
782,28647002,6/5/2015 14:40,41.90338,-82.56247,detection
783,28647002,6/5/2015 14:40,41.89665,-82.56955,detection
784,28647002,6/5/2015 14:40,41.918,-82.54672,detection
785,28647002,6/5/2015 17:40,41.90338,-82.56247,detection
786,28647002,6/5/2015 17:40,41.91043,-82.55502,detection
787,28647002,6/5/2015 17:40,41.89665,-82.56955,detection
788,28647002,6/5/2015 17:40,41.88943,-82.57855,detection
789,28647002,6/5/2015 17:40,41.918,-82.54672,detection
790,28647002,6/5/2015 20:40,41.91043,-82.55502,detection
791,28647002,6/5/2015 20:40,41.90338,-82.56247,detection
792,28647002,6/5/2015 20:40,41.918,-82.54672,detection
793,28647002,6/5/2015 20:40,41.89665,-82.56955,detection
794,28647002,6/5/2015 20:40,41.88943,-82.57855,detection
795,28647002,6/5/2015 23:40,41.90338,-82.56247,detection
796,28647002,6/5/2015 23:40,41.91043,-82.55502,detection
797,28647002,6/6/2015 2:40,41.91043,-82.55502,detection
798,28647002,6/6/2015 2:40,41.90338,-82.56247,detection
799,28647002,6/6/2015 2:40,41.918,-82.54672,detection
800,28647002,6/6/2015 5:40,41.91043,-82.55502,detection
801,28647002,6/6/2015 8:40,41.91043,-82.55502,detection
802,28647002,6/6/2015 11:40,41.918,-82.54672,detection
803,28647002,6/6/2015 11:40,41.93202,-82.53175,detection
804,28647002,6/6/2015 11:40,41.91043,-82.55502,detection
805,28647002,6/6/2015 11:40,41.88943,-82.57855,detection
806,28647002,6/6/2015 11:40,41.90338,-82.56247,detection
807,28647002,6/6/2015 11:40,41.88253,-82.58518,detection
808,28647002,6/6/2015 11:40,41.89665,-82.56955,detection
809,28647002,6/6/2015 14:40,41.88959979,-82.57833835,interpolated
810,28647002,6/6/2015 17:40,41.89167655,-82.57574959,interpolated
811,28647002,6/6/2015 20:40,41.89375331,-82.57316083,interpolated
812,28647002,6/6/2015 23:40,41.89665,-82.56955,detection
813,28647002,6/6/2015 23:40,41.91043,-82.55502,detection
814,28647002,6/6/2015 23:40,41.92462,-82.53977,detection
815,28647002,6/6/2015 23:40,41.93202,-82.53175,detection
816,28647002,6/6/2015 23:40,41.918,-82.54672,detection
817,28647002,6/6/2015 23:40,41.90338,-82.56247,detection
818,28647002,6/7/2015 2:40,41.918,-82.54672,detection
819,28647002,6/7/2015 2:40,41.91043,-82.55502,detection
820,28647002,6/7/2015 5:40,41.91043,-82.55502,detection
821,28647002,6/7/2015 5:40,41.90338,-82.56247,detection
822,28647002,6/7/2015 5:40,41.89665,-82.56955,detection
823,28647002,6/7/2015 8:40,41.90338,-82.56247,detection
824,28647002,6/7/2015 8:40,41.91043,-82.55502,detection
825,28647002,6/7/2015 8:40,41.88943,-82.57855,detection
826,28647002,6/7/2015 11:40,41.88943,-82.57855,detection
827,28647002,6/7/2015 11:40,41.88253,-82.58518,detection
828,28647002,6/7/2015 11:40,41.91043,-82.55502,detection
829,28647002,6/7/2015 11:40,41.92462,-82.53977,detection
830,28647002,6/7/2015 11:40,41.90338,-82.56247,detection
831,28647002,6/7/2015 11:40,41.918,-82.54672,detection
832,28647002,6/7/2015 11:40,41.89665,-82.56955,detection
833,28647002,6/7/2015 11:40,41.93202,-82.53175,detection
834,28647002,6/7/2015 14:40,41.91043,-82.55502,detection
835,28647002,6/7/2015 14:40,41.918,-82.54672,detection
836,28647002,6/7/2015 14:40,41.92462,-82.53977,detection
837,28647002,6/7/2015 14:40,41.93202,-82.53175,detection
838,28647002,6/7/2015 14:40,41.90338,-82.56247,detection
839,28647002,6/7/2015 14:40,41.88943,-82.57855,detection
840,28647002,6/7/2015 14:40,41.88253,-82.58518,detection
841,28647002,6/7/2015 14:40,41.87418,-82.59327,detection
842,28647002,6/7/2015 14:40,41.85915,-82.60883,detection
843,28647002,6/7/2015 17:40,41.90338,-82.56247,detection
844,28647002,6/7/2015 17:40,41.88253,-82.58518,detection
845,28647002,6/7/2015 17:40,41.87418,-82.59327,detection
846,28647002,6/7/2015 17:40,41.91043,-82.55502,detection
847,28647002,6/7/2015 20:40,41.91101671,-82.55394928,interpolated
848,28647002,6/7/2015 23:40,41.91179486,-82.55252919,interpolated
849,28647002,6/8/2015 2:40,41.91257302,-82.5511091,interpolated
850,28647002,6/8/2015 5:40,41.91335117,-82.54968901,interpolated
851,28647002,6/8/2015 8:40,41.91412932,-82.54826892,interpolated
852,28647002,6/8/2015 11:40,41.91490747,-82.54684884,interpolated
853,28647002,6/8/2015 14:40,41.91564481,-82.54539035,interpolated
854,28647002,6/8/2015 17:40,41.91637665,-82.54392668,interpolated
855,28647002,6/8/2015 20:40,41.91710848,-82.54246301,interpolated
856,28647002,6/8/2015 23:40,41.91784032,-82.54099934,interpolated
857,28647002,6/9/2015 2:40,41.91857215,-82.53953567,interpolated
858,28647002,6/9/2015 5:40,41.91930399,-82.538072,interpolated
859,28647002,6/9/2015 8:40,41.92003582,-82.53660833,interpolated
860,28647002,6/9/2015 11:40,41.9207677,-82.53514458,interpolated
861,28647002,6/9/2015 14:40,41.92149957,-82.53368084,interpolated
862,28647002,6/9/2015 17:40,41.92223144,-82.53221709,interpolated
863,28647002,6/9/2015 20:40,41.92296332,-82.53075334,interpolated
864,28647002,6/9/2015 23:40,41.92369519,-82.52928959,interpolated
865,28647002,6/10/2015 2:40,41.92442707,-82.52782585,interpolated
866,28647002,6/10/2015 5:40,41.92515895,-82.52636208,interpolated
867,28647002,6/10/2015 8:40,41.92589086,-82.52489826,interpolated
868,28647002,6/10/2015 11:40,41.92662277,-82.52343443,interpolated
869,28647002,6/10/2015 14:40,41.92735469,-82.5219706,interpolated
870,28647002,6/10/2015 17:40,41.9280866,-82.52050678,interpolated
871,28647002,6/10/2015 20:40,41.92881851,-82.51904295,interpolated
872,28647002,6/10/2015 23:40,41.92955043,-82.51757913,interpolated
873,28647002,6/11/2015 2:40,41.93028235,-82.51611527,interpolated
874,28647002,6/11/2015 5:40,41.93101431,-82.51465137,interpolated
875,28647002,6/11/2015 8:40,41.93174626,-82.51318746,interpolated
876,28647002,6/11/2015 11:40,41.93247821,-82.51172356,interpolated
877,28647002,6/11/2015 14:40,41.93321016,-82.51025965,interpolated
878,28647002,6/11/2015 17:40,41.93394211,-82.50879575,interpolated
879,28647002,6/11/2015 20:40,41.93467407,-82.50733184,interpolated
880,28647002,6/11/2015 23:40,41.93540604,-82.5058679,interpolated
881,28647002,6/12/2015 2:40,41.93613803,-82.50440391,interpolated
882,28647002,6/12/2015 5:40,41.93687002,-82.50293993,interpolated
883,28647002,6/12/2015 8:40,41.93760202,-82.50147595,interpolated
884,28647002,6/12/2015 11:40,41.93833401,-82.50001196,interpolated
885,28647002,6/12/2015 14:40,41.939066,-82.49854798,interpolated
886,28647002,6/12/2015 17:40,41.93979799,-82.497084,interpolated
887,28647002,6/12/2015 20:40,41.94053001,-82.49561996,interpolated
888,28647002,6/12/2015 23:40,41.94126204,-82.4941559,interpolated
889,28647002,6/13/2015 2:40,41.94199407,-82.49269183,interpolated
890,28647002,6/13/2015 5:40,41.9427261,-82.49122777,interpolated
891,28647002,6/13/2015 8:40,41.94345813,-82.48976371,interpolated
892,28647002,6/13/2015 11:40,41.94419016,-82.48829965,interpolated
893,28647002,6/13/2015 14:40,41.94492219,-82.48683559,interpolated
894,28647002,6/13/2015 17:40,41.94565426,-82.48537146,interpolated
895,28647002,6/13/2015 20:40,41.94638633,-82.48390732,interpolated
896,28647002,6/13/2015 23:40,41.9471184,-82.48244318,interpolated
897,28647002,6/14/2015 2:40,41.94785047,-82.48097904,interpolated
898,28647002,6/14/2015 5:40,41.94858254,-82.47951489,interpolated
899,28647002,6/14/2015 8:40,41.94931461,-82.47805075,interpolated
900,28647002,6/14/2015 11:40,41.95004668,-82.47658661,interpolated
901,28647002,6/14/2015 14:40,41.95077879,-82.47512239,interpolated
902,28647002,6/14/2015 17:40,41.9515109,-82.47365817,interpolated
903,28647002,6/14/2015 20:40,41.95224301,-82.47219395,interpolated
904,28647002,6/14/2015 23:40,41.95297512,-82.47072973,interpolated
905,28647002,6/15/2015 2:40,41.95370723,-82.46926552,interpolated
906,28647002,6/15/2015 5:40,41.95443934,-82.4678013,interpolated
907,28647002,6/15/2015 8:40,41.95517146,-82.46633706,interpolated
908,28647002,6/15/2015 11:40,41.95590361,-82.46487276,interpolated
909,28647002,6/15/2015 14:40,41.95663576,-82.46340847,interpolated
910,28647002,6/15/2015 17:40,41.9573679,-82.46194417,interpolated
911,28647002,6/15/2015 20:40,41.95810005,-82.46047987,interpolated
912,28647002,6/15/2015 23:40,41.9588322,-82.45901557,interpolated
913,28647002,6/16/2015 2:40,41.95956435,-82.45755128,interpolated
914,28647002,6/16/2015 5:40,41.96029652,-82.45608695,interpolated
915,28647002,6/16/2015 8:40,41.9610287,-82.45462257,interpolated
916,28647002,6/16/2015 11:40,41.96176089,-82.45315819,interpolated
917,28647002,6/16/2015 14:40,41.96249308,-82.45169382,interpolated
918,28647002,6/16/2015 17:40,41.96322527,-82.45022944,interpolated
919,28647002,6/16/2015 20:40,41.96395746,-82.44876507,interpolated
920,28647002,6/16/2015 23:40,41.96468964,-82.44730069,interpolated
921,28647002,6/17/2015 2:40,41.96542185,-82.44583627,interpolated
922,28647002,6/17/2015 5:40,41.96615408,-82.44437181,interpolated
923,28647002,6/17/2015 8:40,41.96688631,-82.44290736,interpolated
924,28647002,6/17/2015 11:40,41.96761854,-82.44144291,interpolated
925,28647002,6/17/2015 14:40,41.96835076,-82.43997845,interpolated
926,28647002,6/17/2015 17:40,41.96908299,-82.438514,interpolated
927,28647002,6/17/2015 20:40,41.96981522,-82.43704954,interpolated
928,28647002,6/17/2015 23:40,41.97054747,-82.43558503,interpolated
929,28647002,6/18/2015 2:40,41.97127974,-82.43412049,interpolated
930,28647002,6/18/2015 5:40,41.97201201,-82.43265596,interpolated
931,28647002,6/18/2015 8:40,41.97274427,-82.43119143,interpolated
932,28647002,6/18/2015 11:40,41.97347654,-82.4297269,interpolated
933,28647002,6/18/2015 14:40,41.97420881,-82.42826236,interpolated
934,28647002,6/18/2015 17:40,41.97494107,-82.42679783,interpolated
935,28647002,6/18/2015 20:40,41.97567338,-82.42533322,interpolated
936,28647002,6/18/2015 23:40,41.97640568,-82.42386861,interpolated
937,28647002,6/19/2015 2:40,41.97713799,-82.422404,interpolated
938,28647002,6/19/2015 5:40,41.97787029,-82.42093939,interpolated
939,28647002,6/19/2015 8:40,41.9786026,-82.41947478,interpolated
940,28647002,6/19/2015 11:40,41.97933491,-82.41801016,interpolated
941,28647002,6/19/2015 14:40,41.98006722,-82.41654554,interpolated
942,28647002,6/19/2015 17:40,41.98079956,-82.41508085,interpolated
943,28647002,6/19/2015 20:40,41.98153191,-82.41361616,interpolated
944,28647002,6/19/2015 23:40,41.98226425,-82.41215147,interpolated
945,28647002,6/20/2015 2:40,41.9829966,-82.41068678,interpolated
946,28647002,6/20/2015 5:40,41.98372894,-82.40922209,interpolated
947,28647002,6/20/2015 8:40,41.98446129,-82.4077574,interpolated
948,28647002,6/20/2015 11:40,41.98519364,-82.40629269,interpolated
949,28647002,6/20/2015 14:40,41.98592603,-82.40482792,interpolated
950,28647002,6/20/2015 17:40,41.98665841,-82.40336315,interpolated
951,28647002,6/20/2015 20:40,41.9873908,-82.40189838,interpolated
952,28647002,6/20/2015 23:40,41.98812318,-82.40043361,interpolated
953,28647002,6/21/2015 2:40,41.98885557,-82.39896884,interpolated
954,28647002,6/21/2015 5:40,41.98958795,-82.39750407,interpolated
955,28647002,6/21/2015 8:40,41.99032035,-82.39603927,interpolated
956,28647002,6/21/2015 11:40,41.99105278,-82.39457442,interpolated
957,28647002,6/21/2015 14:40,41.9917852,-82.39310957,interpolated
958,28647002,6/21/2015 17:40,41.99251763,-82.39164473,interpolated
959,28647002,6/21/2015 20:40,41.99325005,-82.39017988,interpolated
960,28647002,6/21/2015 23:40,41.99398247,-82.38871503,interpolated
961,28647002,6/22/2015 2:40,41.9947149,-82.38725018,interpolated
962,28647002,6/22/2015 5:40,41.99544735,-82.38578529,interpolated
963,28647002,6/22/2015 8:40,41.99617981,-82.38432036,interpolated
964,28647002,6/22/2015 11:40,41.99691227,-82.38285543,interpolated
965,28647002,6/22/2015 14:40,41.99764474,-82.38139051,interpolated
966,28647002,6/22/2015 17:40,41.9983772,-82.37992558,interpolated
967,28647002,6/22/2015 20:40,41.99910966,-82.37846065,interpolated
968,28647002,6/22/2015 23:40,41.99984213,-82.37699573,interpolated
969,28647002,6/23/2015 2:40,42.00057462,-82.37553074,interpolated
970,28647002,6/23/2015 5:40,42.00130712,-82.37406573,interpolated
971,28647002,6/23/2015 8:40,42.00203963,-82.37260073,interpolated
972,28647002,6/23/2015 11:40,42.00277213,-82.37113572,interpolated
973,28647002,6/23/2015 14:40,42.00350463,-82.36967072,interpolated
974,28647002,6/23/2015 17:40,42.00423713,-82.36820571,interpolated
975,28647002,6/23/2015 20:40,42.00496964,-82.3667407,interpolated
976,28647002,6/23/2015 23:40,42.00570218,-82.36527562,interpolated
977,28647002,6/24/2015 2:40,42.00643472,-82.36381054,interpolated
978,28647002,6/24/2015 5:40,42.00716726,-82.36234546,interpolated
979,28647002,6/24/2015 8:40,42.0078998,-82.36088037,interpolated
980,28647002,6/24/2015 11:40,42.00863234,-82.35941529,interpolated
981,28647002,6/24/2015 14:40,42.00936489,-82.3579502,interpolated
982,28647002,6/24/2015 17:40,42.01009743,-82.35648511,interpolated
983,28647002,6/24/2015 20:40,42.01083002,-82.35501995,interpolated
984,28647002,6/24/2015 23:40,42.0115626,-82.35355478,interpolated
985,28647002,6/25/2015 2:40,42.01229518,-82.35208962,interpolated
986,28647002,6/25/2015 5:40,42.01302776,-82.35062446,interpolated
987,28647002,6/25/2015 8:40,42.01376034,-82.34915929,interpolated
988,28647002,6/25/2015 11:40,42.01449292,-82.34769413,interpolated
989,28647002,6/25/2015 14:40,42.01522552,-82.34622894,interpolated
990,28647002,6/25/2015 17:40,42.01595814,-82.3447637,interpolated
991,28647002,6/25/2015 20:40,42.01669076,-82.34329846,interpolated
992,28647002,6/25/2015 23:40,42.01742338,-82.34183322,interpolated
993,28647002,6/26/2015 2:40,42.018156,-82.34036798,interpolated
994,28647002,6/26/2015 5:40,42.01888862,-82.33890273,interpolated
995,28647002,6/26/2015 8:40,42.01962124,-82.33743749,interpolated
996,28647002,6/26/2015 11:40,42.02035388,-82.33597221,interpolated
997,28647002,6/26/2015 14:40,42.02108654,-82.33450689,interpolated
998,28647002,6/26/2015 17:40,42.0218192,-82.33304157,interpolated
999,28647002,6/26/2015 20:40,42.02255186,-82.33157625,interpolated
1000,28647002,6/26/2015 23:40,42.02328452,-82.33011093,interpolated
1001,28647002,6/27/2015 2:40,42.02401718,-82.32864561,interpolated
1002,28647002,6/27/2015 5:40,42.02474984,-82.32718029,interpolated
1003,28647002,6/27/2015 8:40,42.02548253,-82.32571492,interpolated
1004,28647002,6/27/2015 11:40,42.02621523,-82.32424952,interpolated
1005,28647002,6/27/2015 14:40,42.02694793,-82.32278412,interpolated
1006,28647002,6/27/2015 17:40,42.02768063,-82.32131872,interpolated
1007,28647002,6/27/2015 20:40,42.02841333,-82.31985332,interpolated
1008,28647002,6/27/2015 23:40,42.02914603,-82.31838792,interpolated
1009,28647002,6/28/2015 2:40,42.02987873,-82.31692252,interpolated
1010,28647002,6/28/2015 5:40,42.03061146,-82.31545706,interpolated
1011,28647002,6/28/2015 8:40,42.0313442,-82.31399158,interpolated
1012,28647002,6/28/2015 11:40,42.03207694,-82.3125261,interpolated
1013,28647002,6/28/2015 14:40,42.03280968,-82.31106062,interpolated
1014,28647002,6/28/2015 17:40,42.03354242,-82.30959514,interpolated
1015,28647002,6/28/2015 20:40,42.03427516,-82.30812967,interpolated
1016,28647002,6/28/2015 23:40,42.03500789,-82.30666419,interpolated
1017,28647002,6/29/2015 2:40,42.03574067,-82.30519863,interpolated
1018,28647002,6/29/2015 5:40,42.03647345,-82.30373307,interpolated
1019,28647002,6/29/2015 8:40,42.03720623,-82.30226752,interpolated
1020,28647002,6/29/2015 11:40,42.03793901,-82.30080196,interpolated
1021,28647002,6/29/2015 14:40,42.03867179,-82.2993364,interpolated
1022,28647002,6/29/2015 17:40,42.03940457,-82.29787085,interpolated
1023,28647002,6/29/2015 20:40,42.04013735,-82.29640527,interpolated
1024,28647002,6/29/2015 23:40,42.04087017,-82.29493964,interpolated
1025,28647002,6/30/2015 2:40,42.04160299,-82.293474,interpolated
1026,28647002,6/30/2015 5:40,42.04233581,-82.29200837,interpolated
1027,28647002,6/30/2015 8:40,42.04306862,-82.29054273,interpolated
1028,28647002,6/30/2015 11:40,42.04380144,-82.2890771,interpolated
1029,28647002,6/30/2015 14:40,42.04453426,-82.28761146,interpolated
1030,28647002,6/30/2015 17:40,42.04526709,-82.28614579,interpolated
1031,28647002,6/30/2015 20:40,42.04599995,-82.28468008,interpolated
1032,28647002,6/30/2015 23:40,42.04673281,-82.28321437,interpolated
1033,28647002,7/1/2015 2:40,42.04746566,-82.28174865,interpolated
1034,28647002,7/1/2015 5:40,42.04819852,-82.28028294,interpolated
