,animal_id,bin_timestamp,latitude,longitude,record_type
1035,28647002,7/1/2015 8:40,42.04893138,-82.27881722,interpolated
1036,28647002,7/1/2015 11:40,42.04966424,-82.27735151,interpolated
1037,28647002,7/1/2015 14:40,42.05039711,-82.27588575,interpolated
1038,28647002,7/1/2015 17:40,42.05113001,-82.27441996,interpolated
1039,28647002,7/1/2015 20:40,42.05186291,-82.27295416,interpolated
1040,28647002,7/1/2015 23:40,42.0525958,-82.27148837,interpolated
1041,28647002,7/2/2015 2:40,42.0533287,-82.27002258,interpolated
1042,28647002,7/2/2015 5:40,42.0540616,-82.26855678,interpolated
1043,28647002,7/2/2015 8:40,42.05479449,-82.26709099,interpolated
1044,28647002,7/2/2015 11:40,42.05552742,-82.26562514,interpolated
1045,28647002,7/2/2015 14:40,42.05626036,-82.26415927,interpolated
1046,28647002,7/2/2015 17:40,42.05699329,-82.26269339,interpolated
1047,28647002,7/2/2015 20:40,42.05772623,-82.26122752,interpolated
1048,28647002,7/2/2015 23:40,42.05845916,-82.25976165,interpolated
1049,28647002,7/3/2015 2:40,42.0591921,-82.25829578,interpolated
1050,28647002,7/3/2015 5:40,42.05992504,-82.2568299,interpolated
1051,28647002,7/3/2015 8:40,42.06065801,-82.25536396,interpolated
1052,28647002,7/3/2015 11:40,42.06139098,-82.25389801,interpolated
1053,28647002,7/3/2015 14:40,42.06212396,-82.25243206,interpolated
1054,28647002,7/3/2015 17:40,42.06285694,-82.25096611,interpolated
1055,28647002,7/3/2015 20:40,42.06358991,-82.24950015,interpolated
1056,28647002,7/3/2015 23:40,42.06432289,-82.2480342,interpolated
1057,28647002,7/4/2015 2:40,42.06505587,-82.24656825,interpolated
1058,28647002,7/4/2015 5:40,42.06578888,-82.24510222,interpolated
1059,28647002,7/4/2015 8:40,42.0665219,-82.24363619,interpolated
1060,28647002,7/4/2015 11:40,42.06725491,-82.24217016,interpolated
1061,28647002,7/4/2015 14:40,42.06798793,-82.24070413,interpolated
1062,28647002,7/4/2015 17:40,42.06872094,-82.2392381,interpolated
1063,28647002,7/4/2015 20:40,42.06945396,-82.23777206,interpolated
1064,28647002,7/4/2015 23:40,42.07018698,-82.23630601,interpolated
1065,28647002,7/5/2015 2:40,42.07092004,-82.23483991,interpolated
1066,28647002,7/5/2015 5:40,42.07165309,-82.2333738,interpolated
1067,28647002,7/5/2015 8:40,42.07238614,-82.23190769,interpolated
1068,28647002,7/5/2015 11:40,42.0731192,-82.23044158,interpolated
1069,28647002,7/5/2015 14:40,42.07385225,-82.22897547,interpolated
1070,28647002,7/5/2015 17:40,42.07458531,-82.22750936,interpolated
1071,28647002,7/5/2015 20:40,42.07531838,-82.22604322,interpolated
1072,28647002,7/5/2015 23:40,42.07605147,-82.22457703,interpolated
1073,28647002,7/6/2015 2:40,42.07678457,-82.22311084,interpolated
1074,28647002,7/6/2015 5:40,42.07751766,-82.22164465,interpolated
1075,28647002,7/6/2015 8:40,42.07825076,-82.22017846,interpolated
1076,28647002,7/6/2015 11:40,42.07898385,-82.21871228,interpolated
1077,28647002,7/6/2015 14:40,42.07971694,-82.21724609,interpolated
1078,28647002,7/6/2015 17:40,42.08045006,-82.21577985,interpolated
1079,28647002,7/6/2015 20:40,42.0811832,-82.21431358,interpolated
1080,28647002,7/6/2015 23:40,42.08191633,-82.21284732,interpolated
1081,28647002,7/7/2015 2:40,42.08264946,-82.21138105,interpolated
1082,28647002,7/7/2015 5:40,42.0833826,-82.20991478,interpolated
1083,28647002,7/7/2015 8:40,42.08411573,-82.20844852,interpolated
1084,28647002,7/7/2015 11:40,42.08484886,-82.20698225,interpolated
1085,28647002,7/7/2015 14:40,42.08558203,-82.20551592,interpolated
1086,28647002,7/7/2015 17:40,42.0863152,-82.20404957,interpolated
1087,28647002,7/7/2015 20:40,42.08704838,-82.20258323,interpolated
1088,28647002,7/7/2015 23:40,42.08778155,-82.20111688,interpolated
1089,28647002,7/8/2015 2:40,42.08851472,-82.19965053,interpolated
1090,28647002,7/8/2015 5:40,42.08924789,-82.19818419,interpolated
1091,28647002,7/8/2015 8:40,42.08998107,-82.19671784,interpolated
1092,28647002,7/8/2015 11:40,42.09071428,-82.19525142,interpolated
1093,28647002,7/8/2015 14:40,42.09144749,-82.19378499,interpolated
1094,28647002,7/8/2015 17:40,42.0921807,-82.19231857,interpolated
1095,28647002,7/8/2015 20:40,42.09291392,-82.19085214,interpolated
1096,28647002,7/8/2015 23:40,42.09364713,-82.18938572,interpolated
1097,28647002,7/9/2015 2:40,42.09438034,-82.18791929,interpolated
1098,28647002,7/9/2015 5:40,42.09511356,-82.18645286,interpolated
1099,28647002,7/9/2015 8:40,42.09584681,-82.18498635,interpolated
1100,28647002,7/9/2015 11:40,42.09658006,-82.18351985,interpolated
1101,28647002,7/9/2015 14:40,42.09731332,-82.18205334,interpolated
1102,28647002,7/9/2015 17:40,42.09804657,-82.18058684,interpolated
1103,28647002,7/9/2015 20:40,42.09877982,-82.17912034,interpolated
1104,28647002,7/9/2015 23:40,42.09951307,-82.17765383,interpolated
1105,28647002,7/10/2015 2:40,42.10024634,-82.1761873,interpolated
1106,28647002,7/10/2015 5:40,42.10097963,-82.17472072,interpolated
1107,28647002,7/10/2015 8:40,42.10171292,-82.17325414,interpolated
1108,28647002,7/10/2015 11:40,42.10244621,-82.17178755,interpolated
1109,28647002,7/10/2015 14:40,42.1031795,-82.17032097,interpolated
1110,28647002,7/10/2015 17:40,42.10391279,-82.16885439,interpolated
1111,28647002,7/10/2015 20:40,42.10464609,-82.1673878,interpolated
1112,28647002,7/10/2015 23:40,42.1053794,-82.16592118,interpolated
1113,28647002,7/11/2015 2:40,42.10611273,-82.16445452,interpolated
1114,28647002,7/11/2015 5:40,42.10684606,-82.16298786,interpolated
1115,28647002,7/11/2015 8:40,42.10757939,-82.16152119,interpolated
1116,28647002,7/11/2015 11:40,42.10831272,-82.16005453,interpolated
1117,28647002,7/11/2015 14:40,42.10904605,-82.15858787,interpolated
1118,28647002,7/11/2015 17:40,42.10977938,-82.15712121,interpolated
1119,28647002,7/11/2015 20:40,42.11051274,-82.15565449,interpolated
1120,28647002,7/11/2015 23:40,42.11124611,-82.15418775,interpolated
1121,28647002,7/12/2015 2:40,42.11197948,-82.15272101,interpolated
1122,28647002,7/12/2015 5:40,42.11271286,-82.15125427,interpolated
1123,28647002,7/12/2015 8:40,42.11344623,-82.14978753,interpolated
1124,28647002,7/12/2015 11:40,42.1141796,-82.14832078,interpolated
1125,28647002,7/12/2015 14:40,42.11491297,-82.14685404,interpolated
1126,28647002,7/12/2015 17:40,42.11564637,-82.14538723,interpolated
1127,28647002,7/12/2015 20:40,42.11637978,-82.14392041,interpolated
1128,28647002,7/12/2015 23:40,42.11711319,-82.14245359,interpolated
1129,28647002,7/13/2015 2:40,42.1178466,-82.14098677,interpolated
1130,28647002,7/13/2015 5:40,42.11858001,-82.13951995,interpolated
1131,28647002,7/13/2015 8:40,42.11931342,-82.13805313,interpolated
1132,28647002,7/13/2015 11:40,42.12004684,-82.13658631,interpolated
1133,28647002,7/13/2015 14:40,42.12078028,-82.13511941,interpolated
1134,28647002,7/13/2015 17:40,42.12151373,-82.13365251,interpolated
1135,28647002,7/13/2015 20:40,42.12224718,-82.13218561,interpolated
1136,28647002,7/13/2015 23:40,42.12298063,-82.13071871,interpolated
1137,28647002,7/14/2015 2:40,42.12371408,-82.12925181,interpolated
1138,28647002,7/14/2015 5:40,42.12444753,-82.12778491,interpolated
1139,28647002,7/14/2015 8:40,42.12518099,-82.12631799,interpolated
1140,28647002,7/14/2015 11:40,42.12591448,-82.12485101,interpolated
1141,28647002,7/14/2015 14:40,42.12664797,-82.12338404,interpolated
1142,28647002,7/14/2015 17:40,42.12738146,-82.12191706,interpolated
1143,28647002,7/14/2015 20:40,42.12811495,-82.12045008,interpolated
1144,28647002,7/14/2015 23:40,42.12884844,-82.1189831,interpolated
1145,28647002,7/15/2015 2:40,42.12958193,-82.11751612,interpolated
1146,28647002,7/15/2015 5:40,42.13031543,-82.11604911,interpolated
1147,28647002,7/15/2015 8:40,42.13104896,-82.11458205,interpolated
1148,28647002,7/15/2015 11:40,42.13178249,-82.11311499,interpolated
1149,28647002,7/15/2015 14:40,42.13251602,-82.11164794,interpolated
1150,28647002,7/15/2015 17:40,42.13324955,-82.11018088,interpolated
1151,28647002,7/15/2015 20:40,42.13398308,-82.10871382,interpolated
1152,28647002,7/15/2015 23:40,42.13471661,-82.10724677,interpolated
1153,28647002,7/16/2015 2:40,42.13545016,-82.10577966,interpolated
1154,28647002,7/16/2015 5:40,42.13618373,-82.10431252,interpolated
1155,28647002,7/16/2015 8:40,42.1369173,-82.10284539,interpolated
1156,28647002,7/16/2015 11:40,42.13765086,-82.10137825,interpolated
1157,28647002,7/16/2015 14:40,42.13838443,-82.09991111,interpolated
1158,28647002,7/16/2015 17:40,42.139118,-82.09844398,interpolated
1159,28647002,7/16/2015 20:40,42.13985157,-82.09697684,interpolated
1160,28647002,7/16/2015 23:40,42.14058517,-82.09550964,interpolated
1161,28647002,7/17/2015 2:40,42.14131878,-82.09404242,interpolated
1162,28647002,7/17/2015 5:40,42.14205238,-82.09257521,interpolated
1163,28647002,7/17/2015 8:40,42.14278599,-82.09110799,interpolated
1164,28647002,7/17/2015 11:40,42.1435196,-82.08964078,interpolated
1165,28647002,7/17/2015 14:40,42.14425321,-82.08817356,interpolated
1166,28647002,7/17/2015 17:40,42.14498682,-82.08670635,interpolated
1167,28647002,7/17/2015 20:40,42.14572046,-82.08523905,interpolated
1168,28647002,7/17/2015 23:40,42.14645411,-82.08377176,interpolated
1169,28647002,7/18/2015 2:40,42.14718776,-82.08230446,interpolated
1170,28647002,7/18/2015 5:40,42.1479214,-82.08083717,interpolated
1171,28647002,7/18/2015 8:40,42.14865505,-82.07936987,interpolated
1172,28647002,7/18/2015 11:40,42.1493887,-82.07790258,interpolated
1173,28647002,7/18/2015 14:40,42.15012235,-82.07643527,interpolated
1174,28647002,7/18/2015 17:40,42.15085604,-82.0749679,interpolated
1175,28647002,7/18/2015 20:40,42.15158973,-82.07350052,interpolated
1176,28647002,7/18/2015 23:40,42.15232341,-82.07203315,interpolated
1177,28647002,7/19/2015 2:40,42.1530571,-82.07056577,interpolated
1178,28647002,7/19/2015 5:40,42.15379079,-82.0690984,interpolated
1179,28647002,7/19/2015 8:40,42.15452448,-82.06763103,interpolated
1180,28647002,7/19/2015 11:40,42.15525818,-82.06616362,interpolated
1181,28647002,7/19/2015 14:40,42.1559919,-82.06469617,interpolated
1182,28647002,7/19/2015 17:40,42.15672563,-82.06322872,interpolated
1183,28647002,7/19/2015 20:40,42.15745936,-82.06176127,interpolated
1184,28647002,7/19/2015 23:40,42.15819308,-82.06029381,interpolated
1185,28647002,7/20/2015 2:40,42.15892681,-82.05882636,interpolated
1186,28647002,7/20/2015 5:40,42.15966054,-82.05735891,interpolated
1187,28647002,7/20/2015 8:40,42.16039428,-82.05589141,interpolated
1188,28647002,7/20/2015 11:40,42.16112805,-82.05442388,interpolated
1189,28647002,7/20/2015 14:40,42.16186182,-82.05295635,interpolated
1190,28647002,7/20/2015 17:40,42.16259558,-82.05148881,interpolated
1191,28647002,7/20/2015 20:40,42.16332935,-82.05002128,interpolated
1192,28647002,7/20/2015 23:40,42.16406311,-82.04855375,interpolated
1193,28647002,7/21/2015 2:40,42.16479688,-82.04708622,interpolated
1194,28647002,7/21/2015 5:40,42.16553068,-82.04561863,interpolated
1195,28647002,7/21/2015 8:40,42.16626448,-82.04415101,interpolated
1196,28647002,7/21/2015 11:40,42.16699829,-82.0426834,interpolated
1197,28647002,7/21/2015 14:40,42.16773209,-82.04121579,interpolated
1198,28647002,7/21/2015 17:40,42.1684659,-82.03974818,interpolated
1199,28647002,7/21/2015 20:40,42.1691997,-82.03828057,interpolated
1200,28647002,7/21/2015 23:40,42.16993351,-82.03681296,interpolated
1201,28647002,7/22/2015 2:40,42.17066735,-82.03534527,interpolated
1202,28647002,7/22/2015 5:40,42.1714012,-82.03387758,interpolated
1203,28647002,7/22/2015 8:40,42.17213504,-82.03240989,interpolated
1204,28647002,7/22/2015 11:40,42.17286889,-82.0309422,interpolated
1205,28647002,7/22/2015 14:40,42.17360273,-82.02947451,interpolated
1206,28647002,7/22/2015 17:40,42.17433658,-82.02800682,interpolated
1207,28647002,7/22/2015 20:40,42.17507043,-82.02653912,interpolated
1208,28647002,7/22/2015 23:40,42.17580431,-82.02507135,interpolated
1209,28647002,7/23/2015 2:40,42.1765382,-82.02360358,interpolated
1210,28647002,7/23/2015 5:40,42.17727208,-82.02213581,interpolated
1211,28647002,7/23/2015 8:40,42.17800597,-82.02066804,interpolated
1212,28647002,7/23/2015 11:40,42.17873985,-82.01920027,interpolated
1213,28647002,7/23/2015 14:40,42.17947374,-82.0177325,interpolated
1214,28647002,7/23/2015 17:40,42.18020763,-82.01626471,interpolated
1215,28647002,7/23/2015 20:40,42.18094156,-82.01479686,interpolated
1216,28647002,7/23/2015 23:40,42.18167548,-82.01332901,interpolated
1217,28647002,7/24/2015 2:40,42.18240941,-82.01186116,interpolated
1218,28647002,7/24/2015 5:40,42.18314333,-82.01039331,interpolated
1219,28647002,7/24/2015 8:40,42.18387726,-82.00892546,interpolated
1220,28647002,7/24/2015 11:40,42.18461118,-82.00745761,interpolated
1221,28647002,7/24/2015 14:40,42.18534513,-82.00598973,interpolated
1222,28647002,7/24/2015 17:40,42.18607909,-82.0045218,interpolated
1223,28647002,7/24/2015 20:40,42.18681305,-82.00305387,interpolated
1224,28647002,7/24/2015 23:40,42.18754702,-82.00158594,interpolated
1225,28647002,7/25/2015 2:40,42.18828098,-82.00011801,interpolated
1226,28647002,7/25/2015 5:40,42.18901495,-81.99865008,interpolated
1227,28647002,7/25/2015 8:40,42.18974891,-81.99718216,interpolated
1228,28647002,7/25/2015 11:40,42.1904829,-81.99571417,interpolated
1229,28647002,7/25/2015 14:40,42.19121691,-81.99424617,interpolated
1230,28647002,7/25/2015 17:40,42.19195091,-81.99277816,interpolated
1231,28647002,7/25/2015 20:40,42.19268491,-81.99131015,interpolated
1232,28647002,7/25/2015 23:40,42.19341892,-81.98984214,interpolated
1233,28647002,7/26/2015 2:40,42.19415292,-81.98837414,interpolated
1234,28647002,7/26/2015 5:40,42.19488692,-81.98690613,interpolated
1235,28647002,7/26/2015 8:40,42.19562096,-81.98543805,interpolated
1236,28647002,7/26/2015 11:40,42.19635501,-81.98396997,interpolated
1237,28647002,7/26/2015 14:40,42.19708905,-81.98250188,interpolated
1238,28647002,7/26/2015 17:40,42.19782309,-81.98103379,interpolated
1239,28647002,7/26/2015 20:40,42.19855714,-81.9795657,interpolated
1240,28647002,7/26/2015 23:40,42.19929118,-81.97809762,interpolated
1241,28647002,7/27/2015 2:40,42.20002522,-81.97662953,interpolated
1242,28647002,7/27/2015 5:40,42.20075931,-81.97516136,interpolated
1243,28647002,7/27/2015 8:40,42.20149339,-81.9736932,interpolated
1244,28647002,7/27/2015 11:40,42.20222747,-81.97222503,interpolated
1245,28647002,7/27/2015 14:40,42.20296156,-81.97075686,interpolated
1246,28647002,7/27/2015 17:40,42.20369564,-81.9692887,interpolated
1247,28647002,7/27/2015 20:40,42.20442972,-81.96782053,interpolated
1248,28647002,7/27/2015 23:40,42.20516382,-81.96635235,interpolated
1249,28647002,7/28/2015 2:40,42.20589794,-81.9648841,interpolated
1250,28647002,7/28/2015 5:40,42.20663206,-81.96341585,interpolated
1251,28647002,7/28/2015 8:40,42.20736618,-81.96194761,interpolated
1252,28647002,7/28/2015 11:40,42.20810031,-81.96047936,interpolated
1253,28647002,7/28/2015 14:40,42.20883443,-81.95901112,interpolated
1254,28647002,7/28/2015 17:40,42.20956855,-81.95754287,interpolated
1255,28647002,7/28/2015 20:40,42.21030269,-81.95607459,interpolated
1256,28647002,7/28/2015 23:40,42.21103685,-81.95460627,interpolated
1257,28647002,7/29/2015 2:40,42.21177102,-81.95313794,interpolated
1258,28647002,7/29/2015 5:40,42.21250518,-81.95166962,interpolated
1259,28647002,7/29/2015 8:40,42.21323934,-81.95020129,interpolated
1260,28647002,7/29/2015 11:40,42.2139735,-81.94873297,interpolated
1261,28647002,7/29/2015 14:40,42.21470767,-81.94726464,interpolated
1262,28647002,7/29/2015 17:40,42.21544185,-81.94579627,interpolated
1263,28647002,7/29/2015 20:40,42.21617606,-81.94432787,interpolated
1264,28647002,7/29/2015 23:40,42.21691026,-81.94285946,interpolated
1265,28647002,7/30/2015 2:40,42.21764446,-81.94139106,interpolated
1266,28647002,7/30/2015 5:40,42.21837866,-81.93992265,interpolated
1267,28647002,7/30/2015 8:40,42.21911286,-81.93845425,interpolated
1268,28647002,7/30/2015 11:40,42.21984707,-81.93698584,interpolated
1269,28647002,7/30/2015 14:40,42.2205813,-81.93551738,interpolated
1270,28647002,7/30/2015 17:40,42.22131554,-81.93404889,interpolated
1271,28647002,7/30/2015 20:40,42.22204978,-81.93258041,interpolated
1272,28647002,7/30/2015 23:40,42.22278403,-81.93111193,interpolated
1273,28647002,7/31/2015 2:40,42.22351827,-81.92964344,interpolated
1274,28647002,7/31/2015 5:40,42.22425251,-81.92817496,interpolated
1275,28647002,7/31/2015 8:40,42.22498675,-81.92670647,interpolated
1276,28647002,7/31/2015 11:40,42.22572103,-81.92523791,interpolated
1277,28647002,7/31/2015 14:40,42.22645531,-81.92376935,interpolated
1278,28647002,7/31/2015 17:40,42.2271896,-81.92230079,interpolated
1279,28647002,7/31/2015 20:40,42.22792388,-81.92083222,interpolated
1280,28647002,7/31/2015 23:40,42.22865816,-81.91936366,interpolated
1281,28647002,8/1/2015 2:40,42.22939244,-81.9178951,interpolated
1282,28647002,8/1/2015 5:40,42.23012673,-81.91642652,interpolated
1283,28647002,8/1/2015 8:40,42.23086105,-81.91495788,interpolated
1284,28647002,8/1/2015 11:40,42.23159537,-81.91348924,interpolated
1285,28647002,8/1/2015 14:40,42.23232969,-81.91202059,interpolated
1286,28647002,8/1/2015 17:40,42.23306401,-81.91055195,interpolated
1287,28647002,8/1/2015 20:40,42.23379833,-81.90908331,interpolated
1288,28647002,8/1/2015 23:40,42.23453266,-81.90761467,interpolated
1289,28647002,8/2/2015 2:40,42.23526699,-81.90614599,interpolated
1290,28647002,8/2/2015 5:40,42.23600135,-81.90467727,interpolated
1291,28647002,8/2/2015 8:40,42.23673571,-81.90320855,interpolated
1292,28647002,8/2/2015 11:40,42.23747007,-81.90173983,interpolated
1293,28647002,8/2/2015 14:40,42.23820443,-81.90027111,interpolated
1294,28647002,8/2/2015 17:40,42.2389388,-81.89880239,interpolated
1295,28647002,8/2/2015 20:40,42.23967316,-81.89733366,interpolated
1296,28647002,8/2/2015 23:40,42.24040754,-81.8958649,interpolated
1297,28647002,8/3/2015 2:40,42.24114194,-81.8943961,interpolated
1298,28647002,8/3/2015 5:40,42.24187634,-81.89292729,interpolated
1299,28647002,8/3/2015 8:40,42.24261074,-81.89145849,interpolated
1300,28647002,8/3/2015 11:40,42.24334514,-81.88998969,interpolated
1301,28647002,8/3/2015 14:40,42.24407954,-81.88852089,interpolated
1302,28647002,8/3/2015 17:40,42.24481394,-81.88705209,interpolated
1303,28647002,8/3/2015 20:40,42.24554837,-81.88558323,interpolated
1304,28647002,8/3/2015 23:40,42.24628281,-81.88411435,interpolated
1305,28647002,8/4/2015 2:40,42.24701725,-81.88264547,interpolated
1306,28647002,8/4/2015 5:40,42.2477517,-81.88117659,interpolated
1307,28647002,8/4/2015 8:40,42.24848614,-81.87970771,interpolated
1308,28647002,8/4/2015 11:40,42.24922058,-81.87823883,interpolated
1309,28647002,8/4/2015 14:40,42.24995502,-81.87676994,interpolated
1310,28647002,8/4/2015 17:40,42.25068949,-81.87530099,interpolated
1311,28647002,8/4/2015 20:40,42.25142397,-81.87383203,interpolated
1312,28647002,8/4/2015 23:40,42.25215845,-81.87236307,interpolated
1313,28647002,8/5/2015 2:40,42.25289293,-81.87089411,interpolated
1314,28647002,8/5/2015 5:40,42.25362741,-81.86942515,interpolated
1315,28647002,8/5/2015 8:40,42.25436189,-81.86795619,interpolated
1316,28647002,8/5/2015 11:40,42.25509638,-81.86648722,interpolated
1317,28647002,8/5/2015 14:40,42.2558309,-81.86501818,interpolated
1318,28647002,8/5/2015 17:40,42.25656542,-81.86354914,interpolated
1319,28647002,8/5/2015 20:40,42.25729994,-81.8620801,interpolated
1320,28647002,8/5/2015 23:40,42.25803446,-81.86061106,interpolated
1321,28647002,8/6/2015 2:40,42.25876898,-81.85914202,interpolated
1322,28647002,8/6/2015 5:40,42.2595035,-81.85767298,interpolated
1323,28647002,8/6/2015 8:40,42.26023803,-81.85620391,interpolated
1324,28647002,8/6/2015 11:40,42.26097259,-81.8547348,interpolated
1325,28647002,8/6/2015 14:40,42.26170715,-81.85326568,interpolated
1326,28647002,8/6/2015 17:40,42.26244171,-81.85179656,interpolated
1327,28647002,8/6/2015 20:40,42.26317627,-81.85032744,interpolated
1328,28647002,8/6/2015 23:40,42.26391083,-81.84885832,interpolated
1329,28647002,8/7/2015 2:40,42.26464539,-81.8473892,interpolated
1330,28647002,8/7/2015 5:40,42.265,-81.84576393,interpolated
1331,28647002,8/7/2015 8:40,42.265,-81.84399291,interpolated
1332,28647002,8/7/2015 11:40,42.265,-81.8422219,interpolated
1333,28647002,8/7/2015 14:40,42.265,-81.84045089,interpolated
1334,28647002,8/7/2015 17:40,42.265,-81.83867988,interpolated
1335,28647002,8/7/2015 20:40,42.265,-81.83690886,interpolated
1336,28647002,8/7/2015 23:40,42.265,-81.83513785,interpolated
1337,28647002,8/8/2015 2:40,42.265,-81.83336684,interpolated
1338,28647002,8/8/2015 5:40,42.26495265,-81.83162505,interpolated
1339,28647002,8/8/2015 8:40,42.26395609,-81.83046905,interpolated
1340,28647002,8/8/2015 11:40,42.2625,-81.82878,detection
1341,28647002,8/8/2015 14:40,42.2625,-81.82878,detection
1342,28647002,8/8/2015 17:40,42.26122286,-81.82729457,interpolated
1343,28647002,8/8/2015 20:40,42.25778747,-81.8232989,interpolated
1344,28647002,8/8/2015 23:40,42.25435207,-81.81930323,interpolated
1345,28647002,8/9/2015 2:40,42.25091668,-81.81530756,interpolated
1346,28647002,8/9/2015 5:40,42.24748128,-81.81131189,interpolated
1347,28647002,8/9/2015 8:40,42.24404589,-81.80731622,interpolated
1348,28647002,8/9/2015 11:40,42.24061049,-81.80332055,interpolated
1349,28647002,8/9/2015 14:40,42.2371751,-81.79932488,interpolated
1350,28647002,8/9/2015 17:40,42.2337397,-81.79532921,interpolated
1351,28647002,8/9/2015 20:40,42.23030431,-81.79133354,interpolated
1352,28647002,8/9/2015 23:40,42.2243,-81.78435,detection
1353,28647002,8/10/2015 2:40,42.2243,-81.78435,detection
1354,28647002,8/10/2015 5:40,42.2243,-81.78435,detection
1355,28647002,8/10/2015 8:40,42.2243,-81.78435,detection
1356,28647002,8/10/2015 11:40,42.2243,-81.78435,detection
1357,28647002,8/10/2015 14:40,42.2243,-81.78435,interpolated
1358,28647002,8/10/2015 17:40,42.2243,-81.78435,interpolated
1359,28647002,8/10/2015 20:40,42.2243,-81.78435,interpolated
1360,28647002,8/10/2015 23:40,42.2243,-81.78435,detection
1361,28647002,8/11/2015 2:40,42.22253786,-81.78120683,interpolated
1362,28647002,8/11/2015 5:40,42.21701351,-81.770707,interpolated
1363,28647002,8/11/2015 8:40,42.21021865,-81.76189862,interpolated
1364,28647002,8/11/2015 11:40,42.20254232,-81.75422229,interpolated
1365,28647002,8/11/2015 14:40,42.19486628,-81.74654626,interpolated
1366,28647002,8/11/2015 17:40,42.18369,-81.7361,detection
